Key,Plaintext,Ciphertext,Power
0000000000000000,0000000000000000,8CA64DE9C1B123A7,-441
0000000000000000,0000000000000001,166B40B44ABA4BD6,-555
0000000000000000,0000000000000002,06E7EA22CE92708F,-490
0000000000000000,0000000000000003,4EB190C9A2FA169C,-474
0000000000000000,0000000000000004,D2FD8867D50D2DFE,-474
0000000000000000,0000000000000005,70BB023C810CA87A,-522
0000000000000000,0000000000000006,F098480AC4C4BE71,-522
0000000000000000,0000000000000007,FB8BAAAD918119B8,-571
0000000000000000,0000000000000008,CC083F1E6D9E85F6,-522
0000000000000000,0000000000000009,692BB9BF752B0F58,-669
0000000000000000,000000000000000A,594764E1A2B2D98E,-555
0000000000000000,000000000000000B,AEFC44491CFE474C,-555
0000000000000000,000000000000000C,D3748269B7058A0E,-490
0000000000000000,000000000000000D,62DCE203C602F358,-539
0000000000000000,000000000000000E,ACBFDA0D70613FC4,-555
0000000000000000,000000000000000F,6A8B56ED414942B8,-620
0000000000000000,0000000000000010,5B711BC4CEEBF2EE,-571
0000000000000000,0000000000000011,799A09FB40DF6019,-522
0000000000000000,0000000000000012,AFFA05C77CBE3C45,-571
0000000000000000,0000000000000013,B4B0F64464D8426D,-571
0000000000000000,0000000000000014,8B9F06EBAFCED45C,-555
0000000000000000,0000000000000015,52CB7B1B31B2222E,-571
0000000000000000,0000000000000016,8D6A621892AFB854,-588
0000000000000000,0000000000000017,B93A886167CC1DCB,-506
0000000000000000,0000000000000018,1AF5C17D37C71782,-539
0000000000000000,0000000000000019,C371281545E5DE8A,-506
0000000000000000,000000000000001A,3EC83C3EC62C49A0,-571
0000000000000000,000000000000001B,784E93B518E56912,-506
0000000000000000,000000000000001C,B59610E04D0470A4,-555
0000000000000000,000000000000001D,D296BFD39D97E832,-555
0000000000000000,000000000000001E,76EAC150B2DC014E,-490
0000000000000000,000000000000001F,1190738FB1E598FD,-522
0000000000000000,0000000000000020,0953E2258E8E90A1,-522
0000000000000000,0000000000000021,066F2C398914E77D,-571
0000000000000000,0000000000000022,FA43DA2B2E6C6B5B,-539
0000000000000000,0000000000000023,974EFC571166EB19,-571
0000000000000000,0000000000000024,8AF4612B653324FC,-490
0000000000000000,0000000000000025,E087855A76A18562,-539
0000000000000000,0000000000000026,74746D35C277F6F4,-539
0000000000000000,0000000000000027,2AF3BAA357ED950E,-571
0000000000000000,0000000000000028,AF13F20969E919B4,-555
0000000000000000,0000000000000029,4D8131CE28777287,-506
0000000000000000,000000000000002A,61F0F4F610D0A79A,-604
0000000000000000,000000000000002B,1501DA7E21A739DF,-506
0000000000000000,000000000000002C,B8BF97D0B2377560,-506
0000000000000000,000000000000002D,00FA475613C85720,-539
0000000000000000,000000000000002E,B55B5353AF3C397E,-571
0000000000000000,000000000000002F,878D8056230C6187,-522
0000000000000000,0000000000000030,E6DEE1B3A9426EA8,-522
0000000000000000,0000000000000031,71E6317FD7495875,-457
0000000000000000,0000000000000032,B8214C7B5C89ED56,-506
0000000000000000,0000000000000033,79D6AC13EB292F63,-506
0000000000000000,0000000000000034,7FB77C69F29141AB,-555
0000000000000000,0000000000000035,112E24A89D54DF8D,-490
0000000000000000,0000000000000036,74EBABB25C3EE48E,-539
0000000000000000,0000000000000037,6B1FE8309772FC67,-604
0000000000000000,0000000000000038,7C61EBAD0C68CB77,-555
0000000000000000,0000000000000039,AF5152B8C8A3E08D,-571
0000000000000000,000000000000003A,1C49B3DD711E82C0,-653
0000000000000000,000000000000003B,50AE7982D8576440,-522
0000000000000000,000000000000003C,37B690DA8F4D8D19,-588
0000000000000000,000000000000003D,F200FF8A827323D7,-555
0000000000000000,000000000000003E,4E86B29EE84A727F,-555
0000000000000000,000000000000003F,7CAE1BDF9C98E26E,-571
0000000000000000,0000000000000040,E07C30D7E4E26E12,-539
0000000000000000,0000000000000041,6745371D33902333,-539
0000000000000000,0000000000000042,3FE17C39B1539460,-457
0000000000000000,0000000000000043,2E31A493F4527709,-539
0000000000000000,0000000000000044,EBA45B11DEC5260E,-506
0000000000000000,0000000000000045,B6EEBD952D1A744E,-506
0000000000000000,0000000000000046,90711098E354BCE1,-588
0000000000000000,0000000000000047,140B90E6104C2D69,-539
0000000000000000,0000000000000048,8B8CB06D2B70FE9D,-571
0000000000000000,0000000000000049,26DA3DC4D0D75FAA,-555
0000000000000000,000000000000004A,C408B3AEEAE145C2,-522
0000000000000000,000000000000004B,B556A35FC26B5E8C,-522
0000000000000000,000000000000004C,E21096AF085E1241,-571
0000000000000000,000000000000004D,BD6F0490F3830497,-620
0000000000000000,000000000000004E,F0996CFDEA4BEB62,-506
0000000000000000,000000000000004F,1B7A3ADAB05CAC7D,-490
0000000000000000,0000000000000050,0071DBE265536505,-604
0000000000000000,0000000000000051,87B18E267A28A00A,-669
0000000000000000,0000000000000052,CECEEBA2FBCE6D43,-555
0000000000000000,0000000000000053,C4AEA26A3BC55D41,-539
0000000000000000,0000000000000054,96835DBDFF62D144,-522
0000000000000000,0000000000000055,6718D7C16AC7BD30,-588
0000000000000000,0000000000000056,826CCF810E83DE98,-506
0000000000000000,0000000000000057,7643F7CE1BF265D0,-620
0000000000000000,0000000000000058,852F1F8F269D66CC,-522
0000000000000000,0000000000000059,20C5A58F87A1F235,-604
0000000000000000,000000000000005A,071269EBF826298B,-555
0000000000000000,000000000000005B,379B53002B0A0069,-555
0000000000000000,000000000000005C,DB6F010AF59A4F8B,-539
0000000000000000,000000000000005D,70713117C5BD170B,-506
0000000000000000,000000000000005E,28C50A9F88B6651D,-555
0000000000000000,000000000000005F,574B70BFF1D0BFF8,-522
0000000000000000,0000000000000060,78E572AE870BC19C,-539
0000000000000000,0000000000000061,F211D9A6F61C90DA,-571
0000000000000000,0000000000000062,DC33669CA801D634,-555
0000000000000000,0000000000000063,2C40AD56F4593C47,-620
0000000000000000,0000000000000064,83AAB1569CBE1B08,-588
0000000000000000,0000000000000065,EDB77D7F8D6D9AB1,-588
0000000000000000,0000000000000066,282F3DD94D0BAF7F,-571
0000000000000000,0000000000000067,46FF557CF6F92550,-571
0000000000000000,0000000000000068,4259EB89EFC61E32,-653
0000000000000000,0000000000000069,54D9622DE2488BA9,-522
0000000000000000,000000000000006A,8F0AC1218930B99D,-539
0000000000000000,000000000000006B,4C3D056E0D1D649B,-604
0000000000000000,000000000000006C,E6F527BD83CE6AD6,-588
0000000000000000,000000000000006D,218404157AE57FF3,-522
0000000000000000,000000000000006E,DA6D43D5FBA02DC0,-506
0000000000000000,000000000000006F,31EA51024EB7EE3F,-539
0000000000000000,0000000000000070,C663C986B6843051,-474
0000000000000000,0000000000000071,7F1B9A9F9F58CE3A,-522
0000000000000000,0000000000000072,239B5E2E5154A83A,-522
0000000000000000,0000000000000073,B14F3B5CB4E38200,-539
0000000000000000,0000000000000074,1E1788FF0FDE093C,-571
0000000000000000,0000000000000075,DEDD500653EAE20A,-620
0000000000000000,0000000000000076,C7938EACF4C2CB11,-588
0000000000000000,0000000000000077,5E1D1E30ABA7CCCD,-637
0000000000000000,0000000000000078,1AAEECADBD87C315,-588
0000000000000000,0000000000000079,95102B5897FF7BBD,-620
0000000000000000,000000000000007A,BB6B8D52715A8E64,-555
